title,description,url,publishedAt,source
AliExpress Computer & Gaming Deals — Stack Savings with Exclusive RFD Coupon Codes,"If you’re looking to upgrade your setup without blowing your budget, these computer and gaming deals from AliExpress are worth a serious look — especially for RedFlagDeals users. From PC components and peripherals to gaming accessories and desk upgrades, AliE…",https://www.redflagdeals.com/deal/computers-electronics/aliexpress-computer-gaming-deals-stack-savings-with-exclusive-rfd-coupon-codes/,2026-01-30T20:58:18Z,redflagdeals.com
UP Big Boy 2026 tour to begin with trip to California,"CHEYENNE, Wyo. — Union Pacific’s Big Boy will return to California this spring in the first leg of its planned coast-to-coast trip for America’s 250th anniversary, the railroad has announced. The first segment of the trip will be a round trip from Cheyenne, W…",https://freerepublic.com/focus/f-chat/4364747/posts,2026-01-30T20:55:36Z,Freerepublic.com
Aventon just cut $900 off its Level 2 commuter e-bike for a new $999 low in a weekend flash sale,"Aventon has launched a special flash sale that is dropping its popular legacy Level 2 Commuter e-bike to $999 shipped through the weekend only. While it’s been sporting an $1,899 MSRP for quite a while, we’ve more often seen it down at $1,599 or more recently…",http://9to5toys.com/2026/01/30/aventon-cut-900-off-level-2-commuter-e-bike-new-999-low/,2026-01-30T20:50:17Z,9to5Toys
"Fresh with funding, Aptera shares solar EV production update ahead of deliveries this year [Video]","Days after completing a $9 million equity raise, solar EV startup Aptera Motors posted its latest progress update video, detailing how it intends to use the fresh funds. While it still has a way to go, Aptera is continuing production of its solar EV validatio…",http://electrek.co/2026/01/30/funding-aptera-solar-ev-production-update-deliveries-this-year-video/,2026-01-30T20:49:24Z,Electrek
"VRNS Announcement: Contact Kessler Topaz Meltzer & Check, LLP About the Securities Fraud Class Action Lawsuit Filed Against Varonis Systems, Inc. (VRNS)","Were you affected by investment losses in VRNS common stock between February 4, 2025, and October 28, 2025? Were you affected by investment losses in VRNS common stock between February 4, 2025, and October 28, 2025?",https://www.globenewswire.com/news-release/2026/01/30/3229760/0/en/VRNS-Announcement-Contact-Kessler-Topaz-Meltzer-Check-LLP-About-the-Securities-Fraud-Class-Action-Lawsuit-Filed-Against-Varonis-Systems-Inc-VRNS.html,2026-01-30T20:48:00Z,GlobeNewswire
Snowflake Inc. (SNOW) Shareholders Are Encouraged to Reach Out to Johnson Fistel for More Information about Potentially Recovering Their Losses,"SAN DIEGO, Jan. 30, 2026 (GLOBE NEWSWIRE) -- Johnson Fistel, PLLP is investigating whether Snowflake Inc. (NYSE: SNOW) or its executive officers complied with the federal securities laws. The investigation focuses on investors’ losses and whether they may be …",https://www.globenewswire.com/news-release/2026/01/30/3229761/0/en/Snowflake-Inc-SNOW-Shareholders-Are-Encouraged-to-Reach-Out-to-Johnson-Fistel-for-More-Information-about-Potentially-Recovering-Their-Losses.html,2026-01-30T20:48:00Z,GlobeNewswire
"The Xbox Ally, with its 1080p, 120Hz display and comfy grips, is putting the Steam Deck on notice — and it's now just below $490 instead of $599","It's the end of January, but we've found a major discount to close it out in style for portable handheld gaming users. The critically-acclaimed Xbox Ally, whose performance and hardware is on par with the iconic Steam Deck, is now on sale with a 18% discount.",https://www.windowscentral.com/hardware/handheld-gaming-pc/the-xbox-ally-with-its-1080p-120hz-display-and-comfy-grips-is-putting-the-steam-deck-on-notice-and-its-now-just-below-usd490-instead-of-usd599,2026-01-30T20:43:12Z,Windows Central
61-year-old says these are the 8 steps someone must take before they truly become a man,"What steps does a person take to become a man? Too often, society, especially as seen through the lens of social media, prioritizes physical appearance, influence, and wealth.New York Times best-selling author, professor, and social media influencer Scott Gal…",https://www.good.is/guy-says-these-are-the-8-steps-someone-must-take-before-they-truly-become-a-man,2026-01-30T20:42:52Z,GOOD Magazine
BRBR ALERT: Hagens Berman Scrutinizing BellRing Brands (BRBR) Over Alleged Artificial Growth and $2.9 Billon Value Wipeout,Investors who lost money in BRBR after its stock plunged due to allegedly misleading financial statements are urged to contact Hagens Berman....,https://www.globenewswire.com/news-release/2026/01/30/3229757/32716/en/BRBR-ALERT-Hagens-Berman-Scrutinizing-BellRing-Brands-BRBR-Over-Alleged-Artificial-Growth-and-2-9-Billon-Value-Wipeout.html,2026-01-30T20:40:00Z,GlobeNewswire
Browns will add a ton of cap space with NFL salary cap news,The NFL gives an update on the Browns' cap space situation for 2026.,https://www.dawgsbynature.com/cleveland-browns-salary-cap-contracts/116754/browns-will-add-a-ton-of-cap-space-with-nfl-salary-cap-news,2026-01-30T20:34:55Z,Dawgs By Nature
JP Morgan reviews Apple’s stock price target following Q1 2026 earnings,"Just days after setting a $315 price target for Apple’s stock, JP Morgan is out with a revised outlook following the company’s Q1 2026 earnings. Here are the details.



 more…",https://9to5mac.com/2026/01/30/jp-morgan-reviews-apples-stock-price-target-following-q1-2026-earnings/,2026-01-30T20:33:04Z,9to5Mac
"'Melania' isn't good. But it isn't for you, anyway.","Even diehard Trump fans might be bored by the documentary about the first lady. But this movie, ""Melania,"" is for an audience of one.",https://www.businessinsider.com/melania-movie-review-donald-trump-amazon-theaters-2026-1,2026-01-30T20:33:02Z,Business Insider
Corcept Therapeutics (CORT) Shares Fall Again Amid Report FDA Warned Several Times Not to Submit Relacorilant Drug Application – Hagens Berman,Investors who lost money in CORT after its stock plunged due to allegedly misleading financial statements are urged to contact Hagens Berman....,https://www.globenewswire.com/news-release/2026/01/30/3229753/32716/en/Corcept-Therapeutics-CORT-Shares-Fall-Again-Amid-Report-FDA-Warned-Several-Times-Not-to-Submit-Relacorilant-Drug-Application-Hagens-Berman.html,2026-01-30T20:28:00Z,GlobeNewswire
2026 DRaysBay Community Prospect List: Vote for No. 12,"Previous Winner Anderson Brito, RHP21 | 5’10” | 155A+ (HOU) | 3.28 ERA, 2.91 FIP, 49.1 IP (12 GS), 31.1% K, 13.4% BBAFL | 11.1 IP, 6 H, 7 BB, 22 K Acquired in the Brandon Lowe trade, Brito has three plus pitches with a fastball that touches 100 with cut-ride,…",https://www.draysbay.com/rays-prospects/86916/2026-draysbay-community-prospect-list-vote-for-no-12,2026-01-30T20:27:47Z,DRaysBay
The Best AI Stock That Nobody's Talking About for 2026,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_58e4c4d4-c71f-45cf-94c0-0b04c0a5ac15,2026-01-30T20:22:00Z,Yahoo Entertainment
Exxon and Chevron decline new spending in Venezuela while taking a wait-and-see approach for the years ahead,"Exxon maintains long-term interest in Venezuela despite Trump's threat to keep the company out, while Chevron aims to hike its Venezuelan volumes without any additional capital influx.",https://fortune.com/2026/01/30/exxon-chevron-decline-new-spend-venezuela-wait-see-approach/,2026-01-30T20:15:55Z,Fortune
Why did this ASX materials stock tumble after reporting record profits?,"After posting strong results, is this miner a buy, hold or sell?
The post Why did this ASX materials stock tumble after reporting record profits? appeared first on The Motley Fool Australia.",https://www.fool.com.au/2026/01/31/why-did-this-asx-materials-stock-tumble-after-reporting-record-profits/,2026-01-30T20:15:00Z,Motley Fool Australia
Chevron And Exxon Top Earnings But Only One Supermajor Saw Profit Growth; U.S. Oil Prices And Venezuela In Focus - Investor's Business Daily,"Chevron And Exxon Top Earnings But Only One Supermajor Saw Profit Growth; U.S. Oil Prices And Venezuela In FocusInvestor's Business Daily Exxon earnings beat estimates despite low oil pricesCNBC Exxon and Chevron Lift Oil Output, Blunting Crude Price DropBloo…",https://slashdot.org/firehose.pl?op=view&amp;id=180702952,2026-01-30T20:13:09Z,Slashdot.org
Kraken-backed SPAC raises $345M in upsized Nasdaq IPO,"Kraken-backed KRAKacquisition Corp closed an upsized $345 million initial public offering, with its SPAC units beginning to trade on Nasdaq, according to company filings.",https://cointelegraph.com/news/kraken-krakacquisition-spac-345m-upsized-nasdaq-ipo,2026-01-30T20:11:58Z,Cointelegraph
